Pnumber,Dnum
1,5
2,5
3,5
10,4
20,1
30,4
150,140
85,123
181,110
56,149
50,94
9,24
199,15
88,174
146,11
75,197
33,4
157,170
2,99
33,70
32,67
139,182
159,24
57,92
134,113
41,185
159,2
161,110
17,2
84,115
13,112
65,46
116,22
169,71
121,2
141,105
69,32
39,180
9,96
72,143
162,65
80,121
67,194
32,36
196,68
103,9
180,120
8,49
142,177
120,15
179,13
72,0
198,111
180,7
8,4
150,122
69,183
43,88
177,27
76,173
48,179
134,28
100,142
77,194
119,149
162,98
115,186
98,113
98,30
120,58
34,22
180,55
5,175
143,134
155,19
59,3
151,194
183,3
136,13
149,8
162,63
106,77
50,157
142,100
187,62
158,174
37,90
29,42
17,173
129,172
144,188
127,47
182,111
2,71
124,104
79,38
167,137
68,17
94,10
69,34
25,27
8,62
69,37
56,87
162,185
11,59
482,203
330,194
11,216
311,370
353,384
188,12
62,156
391,213
225,486
96,454
53,362
423,105
17,132
257,384
128,236
8,463
291,191
9,302
259,320
24,464
204,65
477,267
221,368
332,298
206,429
105,111
143,380
217,13
12,474
397,493
62,257
456,353
300,465
7,411
137,384
376,342
449,205
461,22
425,145
172,132
426,277
243,70
157,312
435,22
286,332
15,348
441,323
53,94
140,413
5,277
297,233
471,98
438,284
120,216
430,144
348,208
422,443
278,431
256,213
453,42
397,320
243,191
143,148
137,135
61,494
265,210
228,236
160,18
373,132
234,155
277,434
363,199
378,494
482,486
59,436
380,309
256,123
352,252
124,489
239,37
483,4
248,63
93,260
82,466
393,168
473,170
103,336
221,333
182,203
319,94
491,199
403,100
175,255
204,299
96,443
336,431
448,436
495,393
197,429
211,442
97,184
112,52
372,185
237,407
240,56
1,232
108,256
184,283
363,388
434,459
183,122
390,483
59,385
376,108
166,439
50,116
123,14
168,348
51,406
107,291
314,108
375,422
364,411
57,227
299,343
38,483
466,428
466,377
166,195
485,332
134,387
448,110
401,469
310,304
227,417
95,393
25,323
168,241
86,225
320,386
421,358
221,387
138,39
264,304
86,101
489,221
488,289
183,241
258,493
45,337
410,492
231,287
167,399
380,254
476,200
492,397
410,213
284,48
104,400
205,191
1,194
264,341
483,299
82,94
292,127
431,54
472,14
341,139
413,221
393,390
273,385
139,183
450,276
231,407
176,436
450,30
482,214
371,466
365,454
412,157
433,195
63,405
210,256
45,475
477,290
217,102
176,357
285,478
133,368
385,161
157,335
191,139
401,63
457,266
369,369
275,302
417,338
208,127
94,105
102,423
395,320
377,423
29,14
402,162
383,139
323,392
475,367
31,228
430,341
347,151
62,474
453,479
165,13
106,111
118,61
387,14
233,264
289,262
279,191
276,14
331,451
406,158
318,289
238,100
130,85
103,45
60,57
24,77
70,483
188,41
396,75
407,129
340,196
243,471
240,371
485,71
322,243
81,493
384,319
445,367
257,49
412,169
458,436
246,380
271,286
421,167
362,180
148,54
229,243
25,469
114,362
392,289
457,473
134,341
144,79
208,253
480,120
422,290
409,20
171,32
307,444
200,21
125,200
75,206
444,452
175,410
166,67
199,123
392,185
316,388
265,25
142,97
497,416
388,258
289,411
291,448
355,491
469,332
43,396
38,339
348,213
250,366
132,301
489,24
487,305
413,104
182,407
53,32
175,441
290,464
352,81
412,60
72,233
392,468
129,283
307,329
348,57
195,481
211,36
357,198
194,122
302,376
29,355
408,205
149,199
21,353
132,434
413,57
167,158
25,149
293,332
478,141
242,26
122,453
62,332
151,256
454,305
485,336
12,245
393,13
296,414
367,429
348,132
486,368
290,363
369,83
195,347
77,289
225,199
242,288
31,245
396,338
402,233
174,267
331,67
280,479
481,147
408,182
280,246
402,422
109,271
358,157
470,435
446,196
486,41
336,370
138,84
208,41
318,234
308,1
153,88
480,134
88,389
168,220
487,422
494,449
45,352
458,368
139,404
416,478
297,252
348,436
188,408
329,358
494,489
359,147
429,340
133,17
81,154
89,68
76,84
369,474
288,327
342,428
84,258
258,381
362,458
169,402
366,498
261,360
487,120
359,417
460,492
286,41
146,376
462,75
312,331
49,100
159,243
380,243
353,138
124,67
96,146
469,314
496,230
26,336
351,385
105,311
230,391
205,228
119,167
303,431
498,204
32,157
299,264
400,152
403,377
219,351
375,189
166,371
271,192
207,122
430,312
286,160
56,491
388,175
158,44
107,156
100,491
166,400
255,418
404,10
147,124
362,22
165,28
394,288
72,453
411,2
266,197
14,322
40,255
349,198
299,308
206,251
299,372
151,407
291,408
417,438
384,131
313,49
159,207
337,84
160,100
438,278
149,453
452,189
60,154
387,211
462,446
462,114
318,466
21,461
374,290
252,258
422,65
159,433
124,348
17,136
301,308
267,450
113,219
140,173
225,379
384,188
325,346
302,496
164,175
309,38
317,61
148,239
478,159
173,102
8,42
91,161
202,358
111,315
429,103
488,155
483,372
195,160
71,497
8,235
24,318
126,341
379,126
433,210
286,458
312,146
352,255
307,55
113,418
370,395
22,211
50,357
435,245
369,6
94,378
94,470
48,72
163,427
198,96
137,484
54,302
130,407
57,437
314,23
208,184
418,82
395,320
291,331
417,160
189,363
390,283
185,438
207,348
218,406
445,207
390,351
361,373
110,271
310,424
294,370
461,64
452,356
236,243
39,153
256,81
368,498
216,53
289,424
253,359
330,198
66,72
402,280
445,12
